0.8138,0.2468,0
0.8148,0.2473,0
0.8175,0.2473,0
0.8185,0.2478,0
0.8182,0.2478,0
0.8233,0.2478,0
0.8193,0.2485,0
0.9602,0.2153,0
0.961,0.217,0
0.9638,0.2223,0
0.9953,0.1975,0
0.9953,0.1973,0
0.994,0.198,0
0.9413,0.2128,0
0.9452,0.2123,0
0.9565,0.199,0
0.9563,0.1992,0
0.9585,0.199,0
0.9585,0.199,0
0.9585,0.1988,0
0.9585,0.1988,0
0.9568,0.1973,0
0.957,0.1973,0
0.957,0.1973,0
0.9568,0.1973,0
0.9568,0.1973,0
0.9563,0.1973,0
0.9563,0.1973,0
0.9568,0.1973,0
0.9568,0.1973,0
0.9568,0.1973,0
0.96,0.1968,0
0.959,0.1965,0
0.959,0.1965,0
0.959,0.1965,0
0.9593,0.1965,0
0.9593,0.1965,0
0.9595,0.1963,0
0.96,0.1965,0
0.96,0.1965,0
0.96,0.1965,0
0.96,0.1965,0
0.9555,0.1975,0
0.9585,0.1968,0
0.9585,0.197,0
0.9585,0.197,0
0.9585,0.197,0
0.9583,0.1958,0
0.958,0.1958,0
0.9572,0.1958,0
0.957,0.1958,0
0.9572,0.1958,0
0.9572,0.1955,0
0.957,0.1958,0
0.9572,0.1958,0
0.9572,0.196,0
0.9572,0.1955,0
0.9555,0.1955,0
0.9555,0.1958,0
0.956,0.1955,0
0.9563,0.1955,0
0.9563,0.1955,0
0.956,0.1958,0
0.9557,0.1955,0
0.9555,0.1955,0
0.954,0.1953,0
0.9525,0.1958,0
0.9525,0.1958,0
0.9525,0.1958,0
0.9695,0.198,0
0.9695,0.199,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9695,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.9698,0.1988,0
0.97,0.1988,0
0.97,0.1988,0
0.9682,0.1988,0
0.9682,0.1988,0
0.968,0.1988,0
0.968,0.1988,0
0.968,0.1988,0
0.968,0.1988,0
0.9688,0.1988,0
0.9688,0.1988,0
0.9685,0.1988,0
0.9685,0.1988,0
0.9685,0.1988,0
0.969,0.1988,0
0.9688,0.1985,0
0.969,0.1988,0
0.9685,0.1985,0
0.9685,0.1985,0
0.9693,0.1983,0
0.9703,0.1983,0
0.9703,0.1978,0
0.9703,0.1978,0
0.9703,0.1978,0
0.9703,0.198,0
0.9703,0.1978,0
0.9605,0.1995,0
0.943,0.2065,0
0.943,0.2065,0
0.943,0.2065,0
0.9428,0.2068,0
0.9423,0.2065,0
0.9423,0.2065,0
0.9423,0.2065,0
0.9423,0.2065,0
0.9423,0.2068,0
0.9423,0.2068,0
0.942,0.207,0
0.942,0.207,0
0.942,0.207,0
0.942,0.207,0
0.9438,0.208,0
0.9438,0.208,0
0.9438,0.208,0
0.944,0.2065,0
0.944,0.2065,0
0.9443,0.2065,0
0.9443,0.2065,0
